"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"DISCLAIMER.md" "755f8c09d9ad2a3e2d48be5aafd489b0" "site/built/DISCLAIMER.md" "2025-07-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "5e65a6f9f3ebcf351194150935d87a2e" "site/built/config.yaml" "2025-07-28"
"index.md" "8f56f4b5dbba2306a4c270a45a63a4a8" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/intro-qaqc.Rmd" "5c641eb73f4dbd7ee43b971ac98c7dcb" "site/built/intro-qaqc.md" "2025-07-01"
"episodes/UnderstandingYourData.Rmd" "337a0f3671293c12ac0b02cfebc12084" "site/built/UnderstandingYourData.md" "2025-07-01"
"episodes/data_types.Rmd" "634ea89fa9f0f27e8e2677949fe1bf01" "site/built/data_types.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "9c820626e4d748673952ccf5d2e73ecb" "site/built/renv.lock" "2025-07-01"
